Date,County,WaterTemp,AirTemp,RainFall24h,RainFall3d,RainLastWeek,DayofYear,MaxTemp1d,MaxTemp4d,MaxTemp7d,SeasonalPopulation
2020-03-18,Bay,74.85833333333332,87.66,0.0012,0.003,0.0065,80,86.29,86.83,82.17,189487.0
2020-03-19,Bay,74.5375,86.89,0.0007,0.0030999999999999995,0.0058,81,87.66,85.62,84.58,189487.0
2020-03-20,Bay,74.89166666666665,87.74,0.0003,0.0022,0.005399999999999999,82,86.89,82.23,86.18,189487.0
2020-03-21,Bay,75.42916666666667,89.03,0.0002,0.0012,0.0049,83,87.74,86.29,86.83,189487.0
2020-03-22,Bay,75.44583333333333,89.07,0.0006,0.0010999999999999998,0.0048,84,89.03,87.66,85.62,189487.0
2020-03-23,Bay,75.96666666666667,90.32,0.0001,0.0009,0.004299999999999999,85,89.07,86.89,82.23,189487.0
2020-03-24,Bay,75.16666666666666,88.4,0.0001,0.0007999999999999999,0.0032,86,90.32,87.74,86.29,189487.0
2020-03-25,Bay,76.29166666666666,91.1,0.0,0.0002,0.002,87,88.4,89.03,87.66,189487.0
2020-03-18,Brevard,72.78333333333333,82.68,0.0012,0.003,0.006899999999999999,80,82.05,82.46,78.66,610522.0
2020-03-19,Brevard,72.19999999999999,81.28,0.0007,0.0030999999999999995,0.006699999999999999,81,82.68,83.96,81.4,610522.0
2020-03-20,Brevard,72.20833333333333,81.3,0.0004,0.0023,0.0055,82,81.28,80.9,82.76,610522.0
2020-03-21,Brevard,72.80416666666667,82.73,0.0003,0.0014,0.0051,83,81.3,82.05,82.46,610522.0
2020-03-22,Brevard,73.64166666666665,84.74,0.0004,0.0011,0.0048,84,82.73,82.68,83.96,610522.0
2020-03-23,Brevard,74.27083333333333,86.25,0.0002,0.0009,0.004399999999999999,85,84.74,81.28,80.9,610522.0
2020-03-24,Brevard,73.57499999999999,84.58,0.0001,0.0007000000000000001,0.0033,86,86.25,81.3,82.05,610522.0
2020-03-25,Brevard,75.95833333333333,90.3,0.0006,0.0009,0.0027,87,84.58,82.73,82.68,610522.0
2020-03-18,Broward,73.44999999999999,84.28,0.0012,0.0028,0.0104,80,85.07,83.88,79.89,1873114.0
2020-03-19,Broward,73.1625,83.59,0.0007,0.0024,0.0061,81,84.28,84.92,82.61,1873114.0
2020-03-20,Broward,73.62916666666666,84.71,0.0005,0.0024,0.0056,82,83.59,83.4,83.63,1873114.0
2020-03-21,Broward,74.22083333333333,86.13,0.0002,0.0014,0.0052,83,84.71,85.07,83.88,1873114.0
2020-03-22,Broward,74.875,87.7,0.0004,0.0011,0.0046,84,86.13,84.28,84.92,1873114.0
2020-03-23,Broward,75.34166666666667,88.82,0.0002,0.0008,0.0037,85,87.7,83.59,83.4,1873114.0
2020-03-24,Broward,75.65,89.56,0.0004,0.001,0.0036,86,88.82,84.71,85.07,1873114.0
2020-03-25,Broward,77.38749999999999,93.73,0.0,0.0006000000000000001,0.0024,87,89.56,86.13,84.28,1873114.0
2020-03-18,Charlotte,74.92916666666666,87.83,0.0018,0.0031,0.0062,80,85.17,87.17,81.96,178329.0
2020-03-19,Charlotte,74.99166666666667,87.98,0.0007,0.0031,0.0059,81,87.83,85.56,83.36,178329.0
2020-03-20,Charlotte,75.06666666666666,88.16,0.0002,0.0027,0.0054,82,87.98,86.71,85.2,178329.0
2020-03-21,Charlotte,75.08749999999999,88.21,0.0002,0.0011,0.0049,83,88.16,85.17,87.17,178329.0
2020-03-22,Charlotte,74.78333333333333,87.48,0.0002,0.0006000000000000001,0.004399999999999999,84,88.21,87.83,85.56,178329.0
2020-03-23,Charlotte,75.57083333333333,89.37,0.0001,0.0005,0.0038,85,87.48,87.98,86.71,178329.0
2020-03-24,Charlotte,75.28333333333333,88.68,0.0001,0.0004,0.0033,86,89.37,88.16,85.17,178329.0
2020-03-25,Charlotte,75.38333333333333,88.92,0.0,0.0002,0.0015,87,88.68,88.21,87.83,178329.0
2020-03-18,Dade,72.72083333333333,82.53,0.0014,0.0025,0.0061,80,83.96,83.22,80.05,2739091.0
2020-03-19,Dade,72.68333333333334,82.44,0.0006,0.0025,0.0053,81,82.53,83.83,82.39,2739091.0
